id;id_kab;kabupaten;id_kec;kecamatan;id_desa;desa;tahun;strata_desa_22;total_pend;total_lk;total_pr;pendatang;pend_pergi;total_kk;total_kkp;total_kkmis;total_by;total_balita;total_rmj;total_dw1;total_dw2;total_lansia;petani_lk;petani_pr;nelayan_lk;nelayan_pr;buruh_tani_lk;buruh_tani_pr;buruh_pabrik_lk;buruh_pabrik_pr;pns_lk;pns_pr;swasta_lk;swasta_pr;wiraswasta_lk;wiraswasta_pr;tni_lk;tni_pr;polri_lk;polri_pr;dokter_lk;dokter_pr;bidan;perawat_lk;perawat_pr;pekerja_lain_lk;pekerja_lain_pr;pekerja_lain;pbk_lk;pbk_pr
24471;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012001;CIPASUNG;2023;MANDIRI;2181;1084;1097;8;12;796;45;510;56;219;372;780;636;118;480;145;0;0;560;150;4;5;5;8;20;15;210;50;0;0;0;0;0;0;1;1;1;15;10;15;10;25
24472;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012002;BANGBAYANG;2023;MANDIRI;2322;1135;1187;10;86;794;225;414;65;154;424;904;636;139;368;112;0;0;127;117;43;32;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24473;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012003;BOROGOJOL;2023;MANDIRI;3540;1830;1710;177;106;1106;161;821;42;323;592;1279;889;415;402;154;0;0;162;136;7;8;5;5;30;26;640;47;0;0;0;0;0;0;1;1;1;24;8;24;8;32
24474;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012004;CIBULAN;2023;MANDIRI;1513;777;736;20;8;492;38;245;25;120;304;303;655;131;93;7;0;0;8;0;5;5;6;7;12;5;199;30;1;0;0;0;0;0;3;1;3;600;437;600;437;1037
24475;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012005;LEMAHPUTIH;2023;MANDIRI;4158;2006;2152;34;73;1301;173;577;71;167;629;1548;632;1111;420;101;0;0;30;25;15;8;35;30;75;40;120;99;2;0;2;0;0;0;1;3;0;60;58;60;58;118
24476;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012006;SADAWANGI;2023;MANDIRI;4324;2222;2102;7;9;1344;137;780;84;187;714;1807;1113;408;342;89;0;0;491;234;67;34;8;6;33;41;1318;1153;0;0;3;0;0;0;8;1;1;92;79;92;79;171
24477;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012007;KEPUH;2023;MAJU;3847;2020;1827;30;6;1101;156;593;47;370;874;952;951;627;804;250;0;0;636;356;25;15;47;17;45;25;57;26;0;0;3;0;0;0;3;3;1;32;20;32;20;52
24478;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012008;PADAREK;2023;MANDIRI;5525;2832;2693;22;30;2026;333;672;95;382;1221;1676;1423;728;985;60;0;0;579;612;0;0;39;28;0;0;1304;55;0;0;0;0;0;0;0;0;0;1742;1160;1742;1160;2902
24479;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012009;KALAPADUA;2023;MANDIRI;3933;2001;1932;3;2;1124;252;570;75;120;224;2437;654;35;876;67;0;0;355;134;79;102;31;15;12;8;309;14;2;0;1;0;0;2;9;2;2;3;3;3;3;6
24480;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012010;CIGALEUH;2023;MANDIRI;3943;2036;1907;0;0;1200;150;605;80;250;393;1501;1001;618;502;301;0;0;650;450;100;78;40;23;10;0;400;391;5;0;2;0;1;1;2;1;0;0;0;0;0;0
24481;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012011;MARGAJAYA;2023;MANDIRI;4968;2540;2428;5;61;1481;220;587;54;347;783;1434;2024;326;903;167;0;0;403;320;197;51;31;4;14;1;986;0;0;0;1;0;0;0;3;0;3;305;260;305;260;565
24482;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012012;SUKAJADI;2023;MANDIRI;3226;1679;1547;48;25;1093;235;546;99;145;643;1429;85;57;1068;0;0;0;120;30;50;0;6;4;20;20;150;35;0;0;0;0;0;0;1;0;1;45;32;45;32;77
24483;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012013;MEKARWANGI;2023;MANDIRI;4403;2251;2152;8;4;1277;132;624;42;303;965;1621;1068;381;502;45;0;0;241;97;92;106;14;2;46;32;684;172;0;0;0;0;0;0;2;2;2;0;0;0;0;0
24484;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012014;SINARGALIH;2023;MANDIRI;5869;3062;2807;23;37;1663;211;717;116;358;1235;2456;1472;232;62;21;0;0;1015;297;852;210;10;8;46;53;603;56;2;0;1;0;0;0;2;0;1;807;128;807;128;935
24485;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012015;MEKARMULYA;2023;MANDIRI;3429;1766;1663;40;57;1094;123;536;58;338;573;2074;271;115;610;42;0;0;421;252;34;46;25;13;9;4;452;23;3;0;1;0;0;1;7;2;2;466;112;466;112;578
24486;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012016;SUKAMAJU;2023;MANDIRI;2270;1130;1140;29;46;763;78;397;76;100;385;712;698;299;440;20;0;0;34;220;0;0;4;1;0;0;325;9;0;0;0;0;0;0;2;1;0;508;60;508;60;568
24487;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012017;CISALAK;2023;MANDIRI;1799;916;883;1;17;605;93;358;11;97;257;661;542;194;138;196;0;0;138;196;5;3;10;8;21;9;149;42;0;0;0;0;0;0;3;1;2;408;480;408;480;888
24488;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012018;DAYEUHWANGI;2023;MAJU;2812;1411;1401;21;18;872;21;482;225;262;325;547;876;45;300;148;0;0;520;221;15;12;5;4;50;30;112;64;0;0;0;0;0;0;1;0;1;20;7;20;7;27
24489;3210;KAB. MAJALENGKA;321001;LEMAHSUGIH;3210012019;LEMAHSUGIH;2023;MANDIRI;2859;1425;1434;8;2;884;121;364;8;75;489;1163;889;235;16;0;0;0;31;3;0;0;5;1;7;5;117;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0
24490;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022002;CIPEUNDEUY;2023;MAJU;3829;1965;1864;3;2;1139;210;431;55;153;580;1393;940;708;180;42;0;0;94;27;0;0;55;66;30;7;661;51;0;0;1;0;0;0;1;2;0;1130;1482;1130;1482;2612
24491;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022008;CIMANGGUHILIR;2023;MAJU;5084;2633;2451;6;9;1629;237;944;85;214;692;2417;1155;521;406;77;0;0;130;10;35;10;4;2;7;4;611;10;1;0;0;0;0;0;1;0;1;1385;905;1385;905;2290
24492;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022009;SALAWANGI;2023;MAJU;3895;1928;1967;25;22;1316;229;650;84;206;666;1270;1297;372;219;113;0;0;342;91;15;13;12;13;24;12;370;152;1;0;1;0;0;0;3;0;0;24;17;24;17;41
24493;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022010;BANTARUJEG;2023;MANDIRI;3781;1910;1871;4;23;1297;275;279;46;169;592;1430;1031;548;455;170;0;0;241;196;17;0;27;19;24;14;320;147;3;0;4;1;2;2;6;4;3;4;1;4;1;5
24494;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022011;GUNUNGLARANG;2023;MAJU;4733;2215;2518;14;17;1615;30;1121;72;253;725;1700;1548;435;1600;1380;0;0;157;60;20;15;24;4;10;5;100;300;1;0;1;0;0;0;0;1;1;0;0;0;0;0
24495;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022012;CIKIDANG;2023;MAJU;3065;1316;1749;5;3;1171;50;396;18;73;182;394;78;79;890;695;0;0;360;300;23;16;27;23;3;3;367;382;2;0;6;0;1;0;1;4;6;0;0;0;0;0
24496;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022013;CINAMBO;2023;BERKEMBANG;2028;962;1066;16;10;748;167;452;20;110;262;710;644;278;194;214;0;0;15;8;10;9;10;12;30;12;309;43;0;0;0;0;0;0;0;3;1;301;774;301;774;1075
24497;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022014;HAURGEULIS;2023;MAJU;1406;709;697;8;9;485;76;165;15;68;204;487;463;181;280;40;0;0;0;0;0;0;16;7;6;12;81;6;0;0;0;0;1;0;1;0;0;13;13;13;13;26
24498;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022015;SUKAMENAK;2023;BERKEMBANG;3562;1794;1768;25;38;1251;150;195;93;204;282;1141;908;459;707;50;0;0;347;0;21;0;65;19;87;0;36;25;0;0;1;0;0;0;7;3;2;0;1;0;1;1
24499;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022016;WADOWETAN;2023;MAJU;3602;1831;1771;0;6;1177;245;0;50;195;487;1402;1158;310;251;121;0;0;20;17;2;0;14;6;29;20;353;239;3;0;0;0;0;0;0;0;0;1182;1440;1182;1440;2622
24500;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022017;BABAKANSARI;2023;MAJU;5164;2531;2633;14;3;1641;30;761;19;207;969;3869;83;0;2597;52;0;0;834;17;0;12;89;138;400;105;200;135;3;0;3;0;0;0;6;5;3;0;0;0;0;0
24501;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022018;SILIHWANGI;2023;MAJU;4953;2493;2460;19;17;1614;120;782;28;208;766;1871;1595;481;547;10;0;0;100;33;30;20;15;10;25;20;530;230;2;0;1;0;0;0;2;0;0;162;0;162;0;162
24502;3210;KAB. MAJALENGKA;321002;BANTARUJEG;3210022022;SINDANGHURIP;2023;MAJU;3028;1571;1457;17;15;972;108;0;73;105;900;1300;600;300;325;120;0;0;105;85;15;8;21;8;4;2;210;90;0;0;1;0;0;0;1;1;3;204;189;204;189;393
24503;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032001;SUKASARI;2023;MAJU;5654;2891;2763;65;46;1685;118;934;52;347;882;2246;1542;559;454;78;0;0;90;75;30;45;55;37;15;8;170;106;0;0;3;0;0;0;1;1;1;186;139;186;139;325
24504;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032002;CISOKA;2023;MAJU;2343;1186;1157;6;3;863;170;440;58;134;829;759;660;469;267;26;0;0;35;18;10;15;34;18;39;12;144;5;0;0;0;0;1;0;0;5;3;103;86;103;86;189
24505;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032003;SINDANGPANJI;2023;MAJU;5343;2685;2658;13;6;1742;232;891;91;225;802;1964;1769;492;136;78;0;0;89;24;29;5;25;21;27;19;1064;184;0;0;0;0;1;1;2;6;2;1307;2326;1307;2326;3633
24506;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032004;CIKIJING;2023;MANDIRI;8815;4518;4297;25;57;2636;495;625;0;170;1485;3635;2874;822;785;67;0;0;181;42;0;0;47;50;1837;453;1615;515;2;0;4;0;1;1;6;5;6;693;265;693;265;958
24507;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032005;SINDANG;2023;MAJU;6326;3199;3127;27;32;2153;266;320;89;303;1158;2639;1704;372;1993;1259;0;0;1570;5;13;22;62;17;10;5;854;440;2;0;0;0;0;0;2;0;5;113;78;113;78;191
24508;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032006;BANJARANSARI;2023;MANDIRI;6726;3447;3279;257;325;2034;125;918;136;428;1232;2678;1596;656;1263;1026;0;0;173;55;72;79;44;26;82;77;273;155;0;0;2;0;3;1;2;1;4;0;0;0;0;0
24509;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032007;KASTURI;2023;MANDIRI;5247;2638;2609;33;83;1610;230;456;65;303;909;1996;1630;353;106;3;0;0;136;1;0;0;42;43;438;112;1531;17;3;0;0;0;0;1;3;3;2;264;16;264;16;280
24510;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032008;CIDULANG;2023;MAJU;7427;3785;3642;204;180;2203;128;485;121;416;1605;2188;2254;1185;523;152;0;0;500;300;150;25;65;30;105;60;650;350;0;0;1;1;2;0;2;1;17;150;125;150;125;275
24511;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032009;JAGASARI;2023;MAJU;5186;2589;2597;46;78;1600;248;328;165;647;1188;1669;1272;339;167;31;0;0;75;9;0;0;16;5;89;13;1143;33;2;0;0;0;0;0;2;0;3;54;12;54;12;66
24512;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032010;BAGJASARI;2023;MAJU;3588;1811;1777;38;31;1117;154;769;34;180;674;1352;1073;338;140;15;0;0;142;109;25;16;10;17;13;15;411;361;0;0;0;0;0;0;2;0;1;86;17;86;17;103
24513;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032011;SUNALARI;2023;MAJU;1502;760;742;6;2;517;58;194;27;117;290;638;354;76;107;40;0;0;268;146;61;0;3;2;6;0;278;153;0;0;0;0;0;0;0;3;1;125;35;125;35;160
24514;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032012;CIPULUS;2023;MAJU;2598;1225;1373;5;3;963;102;198;98;152;505;1100;622;131;850;500;0;0;400;300;0;0;7;0;13;0;85;0;0;0;0;0;0;0;0;0;0;50;14;50;14;64
24515;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032013;KANCANA;2023;MAJU;2675;1310;1365;1;3;901;146;430;45;76;388;978;992;238;200;46;0;0;160;25;0;0;20;6;0;0;250;56;0;0;0;0;0;0;1;0;0;50;14;50;14;64
24516;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032014;SUKAMUKTI;2023;MANDIRI;4528;2499;2029;77;73;1526;290;305;130;250;600;1886;1300;297;35;7;0;0;2;0;0;0;22;15;138;9;734;47;2;0;3;0;0;2;2;0;1;258;34;258;34;292
24517;3210;KAB. MAJALENGKA;321003;CIKIJING;3210032015;CILANGCANG;2023;MAJU;1479;728;751;12;8;515;75;160;87;199;217;391;449;136;400;25;0;0;83;17;0;0;7;7;0;0;75;11;0;0;0;0;0;0;1;2;1;21;13;21;13;34
24518;3210;KAB. MAJALENGKA;321004;TALAGA;3210042001;LAMPUYANG;2023;MAJU;2837;1420;1417;21;30;982;91;151;52;187;660;1112;694;132;290;24;0;0;150;15;12;8;5;10;60;0;17;10;1;0;1;0;0;0;2;0;1;0;0;0;0;0
24519;3210;KAB. MAJALENGKA;321004;TALAGA;3210042002;CIBEUREUM;2023;MANDIRI;1945;998;947;37;55;640;114;270;24;112;312;824;510;139;125;9;0;0;300;295;15;4;31;13;12;9;50;0;3;0;2;0;0;0;1;1;0;340;279;340;279;619
24520;3210;KAB. MAJALENGKA;321004;TALAGA;3210042003;CIKEUSAL;2023;MAJU;1567;785;782;2;12;520;17;153;27;123;303;662;373;79;382;85;0;0;112;97;1;1;14;7;12;8;34;11;2;0;1;0;0;0;1;0;0;260;87;260;87;347
24521;3210;KAB. MAJALENGKA;321004;TALAGA;3210042004;JATIPAMOR;2023;MAJU;3753;1932;1821;4;6;1312;105;868;58;238;584;1720;900;253;235;218;0;0;315;298;168;213;18;7;85;20;302;205;2;0;0;0;0;0;2;0;0;1150;305;1150;305;1455
24522;3210;KAB. MAJALENGKA;321004;TALAGA;3210042005;ARGASARI;2023;MAJU;3470;1730;1740;23;18;1223;105;418;44;34;467;1997;258;398;728;0;0;0;221;100;0;36;8;0;33;0;211;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0
24523;3210;KAB. MAJALENGKA;321004;TALAGA;3210042006;CICANIR;2023;MAJU;2357;1206;1151;6;3;696;85;190;36;157;462;618;555;520;340;73;0;0;83;37;359;93;22;11;40;18;216;33;2;0;2;0;0;0;2;3;7;233;233;233;233;466
24524;3210;KAB. MAJALENGKA;321004;TALAGA;3210042007;CAMPAGA;2023;MANDIRI;2173;1115;1058;4;6;762;114;215;81;126;412;877;559;109;100;37;0;0;80;84;20;14;16;20;50;14;160;22;1;0;1;0;0;0;2;1;3;173;0;173;0;173
24525;3210;KAB. MAJALENGKA;321004;TALAGA;3210042008;SUKAPERNA;2023;MAJU;2214;1096;1118;55;22;796;153;247;40;95;297;1012;640;130;515;15;0;0;150;26;0;0;24;25;0;0;382;0;1;0;7;0;1;0;3;3;1;150;26;150;26;176
24526;3210;KAB. MAJALENGKA;321004;TALAGA;3210042009;TALAGAKULON;2023;MANDIRI;5887;2931;2956;185;120;1684;152;570;124;346;1301;2270;1683;287;401;31;0;0;180;35;200;180;225;202;318;128;325;240;4;0;5;0;1;2;5;2;4;1054;1156;1054;1156;2210
24527;3210;KAB. MAJALENGKA;321004;TALAGA;3210042010;TALAGAWETAN;2023;MANDIRI;5678;2942;2736;15;48;1808;84;520;315;311;178;2704;1420;750;150;70;0;0;102;80;77;123;122;74;186;65;249;113;16;0;13;0;0;2;6;7;6;315;27;315;27;342
24528;3210;KAB. MAJALENGKA;321004;TALAGA;3210042011;GANEAS;2023;MAJU;2242;1152;1090;1;0;722;112;104;21;117;318;867;756;163;10;11;0;0;110;54;0;0;19;10;15;0;615;394;1;0;0;0;0;1;2;1;11;320;0;320;0;320
24529;3210;KAB. MAJALENGKA;321004;TALAGA;3210042012;SALADO;2023;MAJU;2541;1326;1215;10;4;631;134;190;10;165;394;574;1120;252;100;98;0;0;85;47;1;1;16;4;40;11;30;13;0;0;0;0;0;0;1;1;0;5;0;5;0;5
24530;3210;KAB. MAJALENGKA;321004;TALAGA;3210042013;GUNUNGMANIK;2023;MAJU;3353;1690;1663;7;15;1137;200;205;64;140;505;1256;910;425;1170;530;0;0;610;0;47;0;24;7;41;4;275;109;0;0;0;0;0;0;1;0;1;0;0;0;0;0
24531;3210;KAB. MAJALENGKA;321004;TALAGA;3210042014;KERTARAHAYU;2023;MAJU;962;491;471;29;40;371;65;65;5;54;145;326;297;135;81;0;0;0;44;0;12;0;3;3;11;0;142;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0
24532;3210;KAB. MAJALENGKA;321004;TALAGA;3210042015;MEKARRAHARJA;2023;MAJU;3609;1803;1806;114;108;1266;110;238;139;191;542;1317;460;419;90;70;0;0;270;120;37;22;27;11;37;5;637;26;1;0;2;0;0;0;2;0;5;870;205;870;205;1075
24533;3210;KAB. MAJALENGKA;321004;TALAGA;3210042016;MARGAMUKTI;2023;MAJU;2431;1220;1211;13;12;803;135;213;44;188;471;1024;581;123;74;24;0;0;202;109;6;13;9;4;40;27;780;20;0;0;0;0;0;0;2;2;5;7;3;7;3;10
24534;3210;KAB. MAJALENGKA;321004;TALAGA;3210042017;MEKARHURIP;2023;MAJU;1748;881;867;9;7;616;86;202;38;91;164;738;561;142;61;1;0;0;18;3;20;10;2;0;19;12;411;7;0;0;0;0;0;0;1;0;0;381;800;381;800;1181
24535;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052001;SAGARA;2023;MANDIRI;1640;815;825;10;15;577;77;232;28;96;244;763;335;129;534;165;0;0;30;8;1;15;13;13;12;8;220;20;1;0;0;0;0;0;1;0;0;0;0;0;0;0
24536;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052002;CIBUNUT;2023;MAJU;1791;837;954;4;2;826;37;220;12;72;189;980;316;122;508;510;0;0;212;211;0;4;8;2;15;0;47;32;0;0;1;0;0;0;1;1;1;2;0;2;0;2
24537;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052003;TEJAMULYA;2023;MANDIRI;2043;1025;1018;8;6;1296;603;311;42;103;278;623;746;254;305;295;0;0;77;0;147;52;5;2;47;32;85;25;1;0;1;0;0;0;1;0;0;0;0;0;0;0
24538;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052004;SUKASARI KALER;2023;MANDIRI;3776;1882;1894;52;17;1276;235;148;53;154;655;1317;1250;315;441;187;0;0;215;115;0;0;35;22;0;0;0;0;1;0;4;0;4;2;2;0;3;0;0;0;0;0
24539;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052005;ARGAMUKTI;2023;MANDIRI;2836;1379;1457;3;2;1092;93;402;195;280;497;917;736;391;629;231;0;0;267;122;2;1;5;1;2;2;154;109;0;0;0;0;0;0;1;0;1;10;0;10;0;10
24540;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052006;SUKADANA;2023;MAJU;3147;1613;1534;8;5;1037;150;380;120;133;412;1084;1268;313;550;62;0;0;28;29;5;20;9;7;14;3;62;22;0;0;0;0;0;1;1;0;1;1;0;1;0;1
24541;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052007;SADASARI;2023;MANDIRI;3932;1908;2024;14;21;1232;159;132;96;287;791;1334;1217;207;246;76;0;0;127;92;15;5;25;11;64;14;362;119;1;0;1;0;0;1;3;0;2;0;0;0;0;0
24542;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052008;HAURSEAH;2023;MANDIRI;2508;1303;1205;9;6;757;25;68;14;224;666;831;694;79;500;178;0;0;212;131;1;1;7;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
24543;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052009;MEKARWANGI;2023;MAJU;1852;877;975;6;4;709;35;356;26;47;251;732;680;218;520;0;0;0;470;0;5;0;12;1;17;0;71;0;0;0;0;0;0;0;2;1;0;90;35;90;35;125
24544;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052010;CIKARACAK;2023;MAJU;3532;1759;1773;6;12;1164;153;313;160;275;496;998;855;748;1127;448;0;0;84;32;15;16;5;3;2;0;44;26;0;0;0;0;0;0;1;0;0;1;0;1;0;1
24545;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052011;HEUBEULISUK;2023;MANDIRI;1425;698;727;54;45;506;119;320;26;69;227;477;470;156;129;8;0;0;25;7;60;20;7;6;2;0;183;6;0;0;0;0;0;0;1;0;1;5;3;5;3;8
24546;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052012;SUKASARI KIDUL;2023;MANDIRI;3040;1477;1563;13;7;1093;296;597;30;116;550;1133;981;230;574;154;0;0;517;299;2;9;14;15;14;15;78;35;2;0;3;0;1;0;1;1;1;368;79;368;79;447
24547;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052013;GUNUNGWANGI;2023;MAJU;2291;1202;1089;4;7;825;105;132;46;192;291;740;635;387;405;68;0;0;115;56;0;0;9;6;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;1
24548;3210;KAB. MAJALENGKA;321005;ARGAPURA;3210052014;ARGALINGGA;2023;MAJU;3465;1637;1828;4;7;1263;168;501;170;321;529;970;1036;433;1084;708;1;0;2;0;0;0;14;0;52;58;121;0;2;0;0;0;0;0;1;0;3;48;0;48;0;48
24549;3210;KAB. MAJALENGKA;321006;MAJA;3210062001;CIHAUR;2023;MAJU;4581;2295;2286;19;21;1306;260;118;101;193;407;1269;1176;969;930;471;0;0;401;219;92;26;27;18;58;15;434;46;2;0;1;0;1;0;4;0;5;1069;296;1069;296;1365
24550;3210;KAB. MAJALENGKA;321006;MAJA;3210062002;WANAHAYU;2023;MAJU;3241;1608;1633;5;35;1260;274;0;264;175;492;1172;819;319;810;166;0;0;320;122;10;15;21;16;20;25;400;246;7;0;3;1;0;0;0;0;5;26;18;26;18;44
24551;3210;KAB. MAJALENGKA;321006;MAJA;3210062003;CENGAL;2023;BERKEMBANG;1312;641;671;6;9;459;11;6;35;65;186;398;319;310;236;4;0;0;501;464;11;0;9;4;0;0;9;1;0;0;1;0;0;0;1;1;1;2;0;2;0;2
